지점,지점명,일시,기온(°C),습도(%)
232,천안,2023-11-21 00:00,-.9,88
232,천안,2023-11-21 01:00,-.7,85
232,천안,2023-11-21 02:00,-1.8,91
232,천안,2023-11-21 03:00,-1.9,92
232,천안,2023-11-21 04:00,-2.4,92
232,천안,2023-11-21 05:00,-2.8,93
232,천안,2023-11-21 06:00,-2.8,92
232,천안,2023-11-21 07:00,-3,92
232,천안,2023-11-21 08:00,-2.2,92
232,천안,2023-11-21 09:00,.8,80
232,천안,2023-11-21 10:00,4.9,64
232,천안,2023-11-21 11:00,8.1,52
232,천안,2023-11-21 12:00,10.5,45
232,천안,2023-11-21 13:00,12.8,23
232,천안,2023-11-21 14:00,13.7,33
232,천안,2023-11-21 15:00,14.1,33
232,천안,2023-11-21 16:00,14.2,33
232,천안,2023-11-21 17:00,13.3,37
232,천안,2023-11-21 18:00,8.8,56
232,천안,2023-11-21 19:00,6.6,67
232,천안,2023-11-21 20:00,4.8,74
232,천안,2023-11-21 21:00,3.8,79
232,천안,2023-11-21 22:00,2.7,83
232,천안,2023-11-21 23:00,1.8,86
232,천안,2023-11-22 00:00,.9,88
232,천안,2023-11-22 01:00,.6,90
232,천안,2023-11-22 02:00,-.3,93
232,천안,2023-11-22 03:00,-.5,94
232,천안,2023-11-22 04:00,-.8,95
232,천안,2023-11-22 05:00,-1.3,95
232,천안,2023-11-22 06:00,-1.6,95
232,천안,2023-11-22 07:00,-1.8,96
232,천안,2023-11-22 08:00,-1.4,95
232,천안,2023-11-22 09:00,1.1,87
232,천안,2023-11-22 10:00,5.6,74
232,천안,2023-11-22 11:00,9,56
232,천안,2023-11-22 12:00,11.9,55
232,천안,2023-11-22 13:00,13.4,53
232,천안,2023-11-22 14:00,14.3,49
232,천안,2023-11-22 15:00,14.7,49
232,천안,2023-11-22 16:00,14.7,51
232,천안,2023-11-22 17:00,13.5,58
232,천안,2023-11-22 18:00,11.8,69
232,천안,2023-11-22 19:00,8.2,82
232,천안,2023-11-22 20:00,8.5,81
232,천안,2023-11-22 21:00,8.2,84
232,천안,2023-11-22 22:00,8.1,87
232,천안,2023-11-22 23:00,8.2,88
232,천안,2023-11-23 00:00,8,89
232,천안,2023-11-23 01:00,7.1,92
232,천안,2023-11-23 02:00,7.5,91
232,천안,2023-11-23 03:00,8,90
232,천안,2023-11-23 04:00,8.3,89
232,천안,2023-11-23 05:00,8.7,90
232,천안,2023-11-23 06:00,8.6,92
232,천안,2023-11-23 07:00,8.8,95
232,천안,2023-11-23 08:00,8.5,97
232,천안,2023-11-23 09:00,11.3,83
232,천안,2023-11-23 10:00,13,66
232,천안,2023-11-23 11:00,14.5,47
232,천안,2023-11-23 12:00,15.1,48
232,천안,2023-11-23 13:00,15.6,37
232,천안,2023-11-23 14:00,16.2,34
232,천안,2023-11-23 15:00,15.7,39
232,천안,2023-11-23 16:00,15.2,32
232,천안,2023-11-23 17:00,13.3,49
232,천안,2023-11-23 18:00,12.5,59
232,천안,2023-11-23 19:00,11,67
232,천안,2023-11-23 20:00,8.3,66
232,천안,2023-11-23 21:00,6.6,65
232,천안,2023-11-23 22:00,6.1,68
232,천안,2023-11-23 23:00,5.3,65
232,천안,2023-11-24 00:00,4.3,67
232,천안,2023-11-24 01:00,4,68
232,천안,2023-11-24 02:00,3.2,68
232,천안,2023-11-24 03:00,2,60
232,천안,2023-11-24 04:00,1.2,62
232,천안,2023-11-24 05:00,.8,64
232,천안,2023-11-24 06:00,.3,62
232,천안,2023-11-24 07:00,.2,59
232,천안,2023-11-24 08:00,0,59
232,천안,2023-11-24 09:00,.8,54
232,천안,2023-11-24 10:00,1.2,47
232,천안,2023-11-24 11:00,1.7,44
232,천안,2023-11-24 12:00,2.2,42
232,천안,2023-11-24 13:00,2.8,36
232,천안,2023-11-24 14:00,3,40
232,천안,2023-11-24 15:00,2.5,45
232,천안,2023-11-24 16:00,1.8,45
232,천안,2023-11-24 17:00,1.1,50
232,천안,2023-11-24 18:00,.4,48
232,천안,2023-11-24 19:00,-.4,47
232,천안,2023-11-24 20:00,-.5,50
232,천안,2023-11-24 21:00,-.9,53
232,천안,2023-11-24 22:00,-1.4,56
232,천안,2023-11-24 23:00,-2,54
232,천안,2023-11-25 00:00,-2.5,48
232,천안,2023-11-25 01:00,-3.3,45
232,천안,2023-11-25 02:00,-4.3,54
232,천안,2023-11-25 03:00,-4.4,58
232,천안,2023-11-25 04:00,-4.2,58
232,천안,2023-11-25 05:00,-5.9,71
232,천안,2023-11-25 06:00,-6.5,79
232,천안,2023-11-25 07:00,-7,81
232,천안,2023-11-25 08:00,-6.2,80
232,천안,2023-11-25 09:00,-3.9,69
232,천안,2023-11-25 10:00,-1.8,46
232,천안,2023-11-25 11:00,-.3,37
232,천안,2023-11-25 12:00,.9,27
232,천안,2023-11-25 13:00,2.5,25
232,천안,2023-11-25 14:00,3.4,20
232,천안,2023-11-25 15:00,3.8,19
232,천안,2023-11-25 16:00,3.9,22
232,천안,2023-11-25 17:00,2.1,30
232,천안,2023-11-25 18:00,.8,38
232,천안,2023-11-25 19:00,-.5,43
232,천안,2023-11-25 20:00,-1.6,53
232,천안,2023-11-25 21:00,-2.2,62
232,천안,2023-11-25 22:00,-3.3,67
232,천안,2023-11-25 23:00,-3.4,67
232,천안,2023-11-26 00:00,-3.7,73
232,천안,2023-11-26 01:00,-3,71
232,천안,2023-11-26 02:00,-2.8,69
232,천안,2023-11-26 03:00,-2.2,69
232,천안,2023-11-26 04:00,-1.8,66
232,천안,2023-11-26 05:00,-1.4,65
232,천안,2023-11-26 06:00,-1.1,64
232,천안,2023-11-26 07:00,-1.3,66
232,천안,2023-11-26 08:00,-.6,63
232,천안,2023-11-26 09:00,.3,54
232,천안,2023-11-26 10:00,2.9,45
232,천안,2023-11-26 11:00,4,36
232,천안,2023-11-26 12:00,5.8,36
232,천안,2023-11-26 13:00,6.2,38
232,천안,2023-11-26 14:00,6.9,44
232,천안,2023-11-26 15:00,7.5,43
232,천안,2023-11-26 16:00,7.5,47
232,천안,2023-11-26 17:00,7.3,49
232,천안,2023-11-26 18:00,6.6,54
232,천안,2023-11-26 19:00,6,61
232,천안,2023-11-26 20:00,5.9,60
232,천안,2023-11-26 21:00,5.5,63
232,천안,2023-11-26 22:00,5.3,64
232,천안,2023-11-26 23:00,5.6,61
232,천안,2023-11-27 00:00,5.1,73
232,천안,2023-11-27 01:00,4.7,85
232,천안,2023-11-27 02:00,4.2,95
232,천안,2023-11-27 03:00,4.3,97
232,천안,2023-11-27 04:00,4.8,97
232,천안,2023-11-27 05:00,5,97
232,천안,2023-11-27 06:00,5.5,95
232,천안,2023-11-27 07:00,5.6,95
232,천안,2023-11-27 08:00,5.3,94
232,천안,2023-11-27 09:00,5.1,96
232,천안,2023-11-27 10:00,5.4,95
232,천안,2023-11-27 11:00,6.1,93
232,천안,2023-11-27 12:00,6.5,93
232,천안,2023-11-27 13:00,7.2,95
232,천안,2023-11-27 14:00,8.1,92
232,천안,2023-11-27 15:00,10.4,84
232,천안,2023-11-27 16:00,10.2,82
232,천안,2023-11-27 17:00,9.2,86
232,천안,2023-11-27 18:00,7.7,91
232,천안,2023-11-27 19:00,6.8,97
232,천안,2023-11-27 20:00,5.4,98
232,천안,2023-11-27 21:00,7.2,85
232,천안,2023-11-27 22:00,7.7,83
232,천안,2023-11-27 23:00,7.5,70
232,천안,2023-11-28 00:00,7.1,69
232,천안,2023-11-28 01:00,6.2,70
232,천안,2023-11-28 02:00,5.8,69
232,천안,2023-11-28 03:00,5.3,70
232,천안,2023-11-28 04:00,3.7,89
232,천안,2023-11-28 05:00,3.5,75
232,천안,2023-11-28 06:00,2.2,67
232,천안,2023-11-28 07:00,1,67
232,천안,2023-11-28 08:00,.8,69
232,천안,2023-11-28 09:00,2.8,53
232,천안,2023-11-28 10:00,3.9,36
232,천안,2023-11-28 11:00,5.2,41
232,천안,2023-11-28 12:00,4.4,42
232,천안,2023-11-28 13:00,4.7,43
232,천안,2023-11-28 14:00,4.7,52
232,천안,2023-11-28 15:00,4.5,57
232,천안,2023-11-28 16:00,3.6,65
232,천안,2023-11-28 17:00,2.5,73
232,천안,2023-11-28 18:00,1.8,76
232,천안,2023-11-28 19:00,1.5,80
232,천안,2023-11-28 20:00,1.1,86
232,천안,2023-11-28 21:00,.1,90
232,천안,2023-11-28 22:00,-.5,93
232,천안,2023-11-28 23:00,-1.1,94
232,천안,2023-11-29 00:00,-.7,94
232,천안,2023-11-29 01:00,.5,84
232,천안,2023-11-29 02:00,.9,73
232,천안,2023-11-29 03:00,.5,66
232,천안,2023-11-29 04:00,-.4,71
232,천안,2023-11-29 05:00,-1.3,82
232,천안,2023-11-29 06:00,-1.4,82
232,천안,2023-11-29 07:00,-1.5,83
232,천안,2023-11-29 08:00,-2.1,87
232,천안,2023-11-29 09:00,-.2,77
232,천안,2023-11-29 10:00,1.7,65
232,천안,2023-11-29 11:00,3,61
232,천안,2023-11-29 12:00,4.1,59
232,천안,2023-11-29 13:00,5,56
232,천안,2023-11-29 14:00,5.3,57
232,천안,2023-11-29 15:00,4.4,79
232,천안,2023-11-29 16:00,3.2,93
232,천안,2023-11-29 17:00,3.3,96
232,천안,2023-11-29 18:00,3.7,96
232,천안,2023-11-29 19:00,2.5,86
232,천안,2023-11-29 20:00,.8,77
232,천안,2023-11-29 21:00,.5,74
232,천안,2023-11-29 22:00,0,68
232,천안,2023-11-29 23:00,-.9,62
232,천안,2023-11-30 00:00,-1.3,56
232,천안,2023-11-30 01:00,-2,55
232,천안,2023-11-30 02:00,-2.5,54
232,천안,2023-11-30 03:00,-3.4,57
232,천안,2023-11-30 04:00,-4.1,56
232,천안,2023-11-30 05:00,-4.7,50
232,천안,2023-11-30 06:00,-5.1,52
232,천안,2023-11-30 07:00,-5.8,59
232,천안,2023-11-30 08:00,-5.3,51
232,천안,2023-11-30 09:00,-4.5,41
232,천안,2023-11-30 10:00,-3.4,40
232,천안,2023-11-30 12:00,-1.4,42
232,천안,2023-11-30 13:00,-.3,45
232,천안,2023-11-30 14:00,.3,47
232,천안,2023-11-30 15:00,.1,49
232,천안,2023-11-30 16:00,-.4,57
232,천안,2023-11-30 17:00,-.9,66
232,천안,2023-11-30 18:00,-1.5,66
232,천안,2023-11-30 19:00,-1.8,67
232,천안,2023-11-30 20:00,-2.3,71
232,천안,2023-11-30 21:00,-2.2,70
232,천안,2023-11-30 22:00,-2.5,75
232,천안,2023-11-30 23:00,-2.5,81
232,천안,2023-12-01 00:00,-2.3,80
232,천안,2023-12-01 01:00,-2.6,75
232,천안,2023-12-01 02:00,-3.2,66
232,천안,2023-12-01 03:00,-3.5,68
232,천안,2023-12-01 04:00,-4.3,67
232,천안,2023-12-01 05:00,-5.2,69
232,천안,2023-12-01 06:00,-6.6,80
232,천안,2023-12-01 07:00,-7.1,84
232,천안,2023-12-01 08:00,-6.8,83
232,천안,2023-12-01 09:00,-4.5,74
232,천안,2023-12-01 10:00,-2.6,61
232,천안,2023-12-01 11:00,-.5,47
232,천안,2023-12-01 12:00,.3,42
232,천안,2023-12-01 13:00,1.2,41
232,천안,2023-12-01 14:00,1.6,40
232,천안,2023-12-01 15:00,2.1,41
232,천안,2023-12-01 16:00,1.6,46
232,천안,2023-12-01 17:00,.3,53
232,천안,2023-12-01 18:00,-.5,57
232,천안,2023-12-01 19:00,-.8,60
232,천안,2023-12-01 20:00,-1.8,67
232,천안,2023-12-01 21:00,-2.4,74
232,천안,2023-12-01 22:00,-3.8,80
232,천안,2023-12-01 23:00,-4.9,84
232,천안,2023-12-02 00:00,-5.4,87
232,천안,2023-12-02 01:00,-5.7,88
232,천안,2023-12-02 02:00,-6.5,91
232,천안,2023-12-02 03:00,-6.5,91
232,천안,2023-12-02 04:00,-6,92
232,천안,2023-12-02 05:00,-5.2,90
232,천안,2023-12-02 06:00,-4.3,86
232,천안,2023-12-02 07:00,-3.4,86
232,천안,2023-12-02 08:00,-2.7,84
232,천안,2023-12-02 09:00,-1.9,83
232,천안,2023-12-02 10:00,-.2,77
232,천안,2023-12-02 11:00,.9,75
232,천안,2023-12-02 12:00,1.4,72
232,천안,2023-12-02 13:00,4.1,63
232,천안,2023-12-02 14:00,7.1,55
232,천안,2023-12-02 15:00,8.1,43
232,천안,2023-12-02 16:00,7.6,50
232,천안,2023-12-02 17:00,7.2,55
232,천안,2023-12-02 18:00,6.4,60
232,천안,2023-12-02 19:00,5.1,71
232,천안,2023-12-02 20:00,4.3,77
232,천안,2023-12-02 21:00,2.5,85
232,천안,2023-12-02 22:00,2,86
232,천안,2023-12-02 23:00,2.2,87
232,천안,2023-12-03 00:00,4.4,66
232,천안,2023-12-03 01:00,4.8,56
232,천안,2023-12-03 02:00,2.7,62
232,천안,2023-12-03 03:00,1.6,44
232,천안,2023-12-03 04:00,.4,50
232,천안,2023-12-03 05:00,-.4,56
232,천안,2023-12-03 06:00,-2.5,69
232,천안,2023-12-03 07:00,-3.4,76
232,천안,2023-12-03 08:00,-3.5,79
232,천안,2023-12-03 09:00,-1.5,72
232,천안,2023-12-03 10:00,1.7,54
232,천안,2023-12-03 11:00,4.1,49
232,천안,2023-12-03 12:00,4.7,48
232,천안,2023-12-03 13:00,5.4,40
232,천안,2023-12-03 14:00,6.1,40
232,천안,2023-12-03 15:00,6.1,38
232,천안,2023-12-03 16:00,6.2,42
232,천안,2023-12-03 17:00,5.1,41
232,천안,2023-12-03 18:00,3.5,49
232,천안,2023-12-03 19:00,1,63
232,천안,2023-12-03 20:00,-.6,71
232,천안,2023-12-03 21:00,-1.6,79
232,천안,2023-12-03 22:00,-2.4,81
232,천안,2023-12-03 23:00,-3.1,86
232,천안,2023-12-04 00:00,-3.6,87
232,천안,2023-12-04 01:00,-3.9,89
232,천안,2023-12-04 02:00,-4.3,92
232,천안,2023-12-04 03:00,-4.9,92
232,천안,2023-12-04 04:00,-5.4,93
232,천안,2023-12-04 05:00,-5.4,93
232,천안,2023-12-04 06:00,-5.8,93
232,천안,2023-12-04 07:00,-5.8,93
232,천안,2023-12-04 08:00,-5.6,92
232,천안,2023-12-04 09:00,-3.6,88
232,천안,2023-12-04 10:00,0,76
232,천안,2023-12-04 11:00,2.7,63
232,천안,2023-12-04 12:00,5.2,51
232,천안,2023-12-04 13:00,7.1,44
232,천안,2023-12-04 14:00,8.4,35
232,천안,2023-12-04 15:00,8.5,34
232,천안,2023-12-04 16:00,8.3,40
232,천안,2023-12-04 17:00,6.8,48
232,천안,2023-12-04 18:00,3.8,62
232,천안,2023-12-04 19:00,1.8,72
232,천안,2023-12-04 20:00,.7,80
232,천안,2023-12-04 21:00,0,83
232,천안,2023-12-04 22:00,-.6,85
232,천안,2023-12-04 23:00,-1.2,90
232,천안,2023-12-05 00:00,-1.5,91
232,천안,2023-12-05 01:00,-1.5,90
232,천안,2023-12-05 02:00,-2,90
232,천안,2023-12-05 03:00,-2.6,92
232,천안,2023-12-05 04:00,-2.7,93
232,천안,2023-12-05 05:00,-3.1,92
232,천안,2023-12-05 06:00,-3.2,92
232,천안,2023-12-05 07:00,-3,93
232,천안,2023-12-05 08:00,-2.9,92
232,천안,2023-12-05 09:00,-1.9,91
232,천안,2023-12-05 10:00,.8,79
232,천안,2023-12-05 11:00,4.7,56
232,천안,2023-12-05 12:00,8.3,48
232,천안,2023-12-05 13:00,9.4,47
232,천안,2023-12-05 14:00,10.3,44
232,천안,2023-12-05 15:00,11.1,44
232,천안,2023-12-05 16:00,10.6,45
232,천안,2023-12-05 17:00,9.5,50
232,천안,2023-12-05 18:00,6.3,61
232,천안,2023-12-05 19:00,3.4,77
232,천안,2023-12-05 20:00,2.3,81
232,천안,2023-12-05 21:00,1.8,83
232,천안,2023-12-05 22:00,1.2,85
232,천안,2023-12-05 23:00,.7,88
232,천안,2023-12-06 00:00,-.1,90
232,천안,2023-12-06 01:00,-.9,93
232,천안,2023-12-06 02:00,-1.2,95
232,천안,2023-12-06 03:00,-1.6,95
232,천안,2023-12-06 04:00,-1.5,95
232,천안,2023-12-06 05:00,-1.2,95
232,천안,2023-12-06 06:00,-.8,93
232,천안,2023-12-06 07:00,-1.3,95
232,천안,2023-12-06 08:00,-.8,95
232,천안,2023-12-06 09:00,.6,92
232,천안,2023-12-06 10:00,3.4,84
232,천안,2023-12-06 11:00,5.8,76
232,천안,2023-12-06 12:00,7.9,68
232,천안,2023-12-06 13:00,9.6,67
232,천안,2023-12-06 14:00,10.6,67
232,천안,2023-12-06 15:00,10.2,75
232,천안,2023-12-06 16:00,9,89
232,천안,2023-12-06 17:00,9.3,91
232,천안,2023-12-06 18:00,9.7,94
232,천안,2023-12-06 19:00,9.6,80
232,천안,2023-12-06 20:00,9,81
232,천안,2023-12-06 21:00,8.6,83
232,천안,2023-12-06 22:00,7.6,76
232,천안,2023-12-06 23:00,7.4,70
232,천안,2023-12-07 00:00,7.1,58
232,천안,2023-12-07 01:00,5.9,57
232,천안,2023-12-07 02:00,5.2,57
232,천안,2023-12-07 03:00,5.2,57
232,천안,2023-12-07 04:00,4.6,59
232,천안,2023-12-07 05:00,3.8,57
232,천안,2023-12-07 06:00,2.1,62
232,천안,2023-12-07 07:00,1,73
232,천안,2023-12-07 08:00,-.5,82
232,천안,2023-12-07 09:00,1.2,75
232,천안,2023-12-07 10:00,4.2,62
232,천안,2023-12-07 11:00,7,54
232,천안,2023-12-07 12:00,9.5,48
232,천안,2023-12-07 13:00,11.2,46
232,천안,2023-12-07 14:00,11.8,39
232,천안,2023-12-07 15:00,11.9,42
232,천안,2023-12-07 16:00,11.6,44
232,천안,2023-12-07 17:00,10.4,50
232,천안,2023-12-07 18:00,9.2,57
232,천안,2023-12-07 19:00,7.3,64
232,천안,2023-12-07 20:00,4.4,81
232,천안,2023-12-07 21:00,3,86
232,천안,2023-12-07 22:00,2.3,90
232,천안,2023-12-07 23:00,1.8,91
232,천안,2023-12-08 00:00,1.4,92
232,천안,2023-12-08 01:00,1.3,92
232,천안,2023-12-08 02:00,.9,92
232,천안,2023-12-08 03:00,.4,93
232,천안,2023-12-08 04:00,-.3,94
232,천안,2023-12-08 05:00,.5,92
232,천안,2023-12-08 06:00,.6,90
232,천안,2023-12-08 07:00,.7,91
232,천안,2023-12-08 08:00,.9,91
232,천안,2023-12-08 09:00,3.5,85
232,천안,2023-12-08 10:00,9.3,63
232,천안,2023-12-08 11:00,12,54
232,천안,2023-12-08 12:00,14,50
232,천안,2023-12-08 13:00,16.1,51
232,천안,2023-12-08 14:00,17.9,49
232,천안,2023-12-08 15:00,18.5,49
232,천안,2023-12-08 16:00,18.1,49
232,천안,2023-12-08 17:00,17.3,47
232,천안,2023-12-08 18:00,16.1,56
232,천안,2023-12-08 19:00,16,59
232,천안,2023-12-08 20:00,15.5,65
232,천안,2023-12-08 21:00,15.5,68
232,천안,2023-12-08 22:00,15.1,71
232,천안,2023-12-08 23:00,14.9,73
232,천안,2023-12-09 00:00,14.5,75
232,천안,2023-12-09 01:00,14.4,76
232,천안,2023-12-09 02:00,14,79
232,천안,2023-12-09 03:00,14.1,79
232,천안,2023-12-09 04:00,13.9,81
232,천안,2023-12-09 05:00,13.6,82
232,천안,2023-12-09 06:00,13.5,81
232,천안,2023-12-09 07:00,13.3,85
232,천안,2023-12-09 08:00,11.6,92
232,천안,2023-12-09 09:00,10.3,89
232,천안,2023-12-09 10:00,14.1,82
232,천안,2023-12-09 11:00,16.3,72
232,천안,2023-12-09 12:00,17.1,67
232,천안,2023-12-09 13:00,18.2,61
232,천안,2023-12-09 14:00,18.9,57
232,천안,2023-12-09 15:00,18.7,56
232,천안,2023-12-09 16:00,18.8,56
232,천안,2023-12-09 17:00,17.6,56
232,천안,2023-12-09 18:00,15.1,72
232,천안,2023-12-09 19:00,12,83
232,천안,2023-12-09 20:00,10.4,90
232,천안,2023-12-09 21:00,9.7,95
232,천안,2023-12-09 22:00,8.9,96
232,천안,2023-12-09 23:00,8.3,95
232,천안,2023-12-10 00:00,8.5,98
232,천안,2023-12-10 01:00,8,98
232,천안,2023-12-10 02:00,7.4,98
232,천안,2023-12-10 03:00,8.1,99
232,천안,2023-12-10 04:00,7.9,98
232,천안,2023-12-10 05:00,7.9,98
232,천안,2023-12-10 06:00,8,98
232,천안,2023-12-10 07:00,8.1,100
232,천안,2023-12-10 08:00,8.4,100
232,천안,2023-12-10 09:00,9,100
232,천안,2023-12-10 10:00,10.1,100
232,천안,2023-12-10 11:00,11,100
232,천안,2023-12-10 12:00,12.8,89
232,천안,2023-12-10 13:00,16,71
232,천안,2023-12-10 14:00,16.9,64
232,천안,2023-12-10 15:00,17.5,63
232,천안,2023-12-10 16:00,17.1,64
232,천안,2023-12-10 17:00,16,68
232,천안,2023-12-10 18:00,15.3,70
232,천안,2023-12-10 19:00,14.6,73
232,천안,2023-12-10 20:00,13.7,76
232,천안,2023-12-10 21:00,13.6,75
232,천안,2023-12-10 22:00,14.2,70
232,천안,2023-12-10 23:00,13.6,71
232,천안,2023-12-11 00:00,14,64
232,천안,2023-12-11 01:00,13.4,66
232,천안,2023-12-11 02:00,13.3,67
232,천안,2023-12-11 03:00,13.3,68
232,천안,2023-12-11 04:00,12.8,71
232,천안,2023-12-11 05:00,13.2,71
232,천안,2023-12-11 06:00,13.1,73
232,천안,2023-12-11 07:00,12.6,79
232,천안,2023-12-11 08:00,12.6,80
232,천안,2023-12-11 09:00,13.4,79
232,천안,2023-12-11 10:00,13.8,76
232,천안,2023-12-11 11:00,13.1,82
232,천안,2023-12-11 12:00,12.3,90
232,천안,2023-12-11 13:00,12.1,89
232,천안,2023-12-11 14:00,11.5,90
232,천안,2023-12-11 15:00,11.5,88
232,천안,2023-12-11 16:00,11.2,90
232,천안,2023-12-11 17:00,11.1,90
232,천안,2023-12-11 18:00,10.8,92
232,천안,2023-12-11 19:00,10.5,92
232,천안,2023-12-11 20:00,10.6,90
232,천안,2023-12-11 21:00,10.4,89
232,천안,2023-12-11 22:00,9.6,90
232,천안,2023-12-11 23:00,9.2,87
232,천안,2023-12-12 00:00,8.4,85
232,천안,2023-12-12 01:00,6.7,85
232,천안,2023-12-12 02:00,7.3,78
232,천안,2023-12-12 03:00,7.5,70
232,천안,2023-12-12 04:00,7.3,71
232,천안,2023-12-12 05:00,6.6,79
232,천안,2023-12-12 06:00,6.3,74
232,천안,2023-12-12 07:00,6,77
232,천안,2023-12-12 08:00,6.3,73
232,천안,2023-12-12 09:00,6.7,70
232,천안,2023-12-12 10:00,7,71
232,천안,2023-12-12 11:00,7.6,69
232,천안,2023-12-12 12:00,7.9,70
232,천안,2023-12-12 13:00,8.4,67
232,천안,2023-12-12 14:00,8.7,67
232,천안,2023-12-12 15:00,9.4,63
232,천안,2023-12-12 16:00,9.8,63
232,천안,2023-12-12 17:00,9.4,63
232,천안,2023-12-12 18:00,9.1,67
232,천안,2023-12-12 19:00,8.4,71
232,천안,2023-12-12 20:00,8.5,68
232,천안,2023-12-12 21:00,6.8,76
232,천안,2023-12-12 22:00,5.1,85
232,천안,2023-12-12 23:00,3.6,92
232,천안,2023-12-13 00:00,2.6,96
232,천안,2023-12-13 01:00,1.8,97
232,천안,2023-12-13 02:00,1.2,97
232,천안,2023-12-13 03:00,1.9,98
232,천안,2023-12-13 04:00,2.6,97
232,천안,2023-12-13 05:00,3.3,96
232,천안,2023-12-13 06:00,3.6,95
232,천안,2023-12-13 07:00,4,93
232,천안,2023-12-13 08:00,4.3,93
232,천안,2023-12-13 09:00,5.6,87
232,천안,2023-12-13 10:00,7.3,73
232,천안,2023-12-13 11:00,8.5,71
232,천안,2023-12-13 12:00,9.8,66
232,천안,2023-12-13 13:00,11.6,59
232,천안,2023-12-13 14:00,12.2,57
232,천안,2023-12-13 15:00,11.9,57
232,천안,2023-12-13 16:00,12,58
232,천안,2023-12-13 17:00,11.7,62
232,천안,2023-12-13 18:00,11,64
232,천안,2023-12-13 19:00,10,68
232,천안,2023-12-13 20:00,9.6,71
232,천안,2023-12-13 21:00,9.2,74
232,천안,2023-12-13 22:00,9.2,74
232,천안,2023-12-13 23:00,9.6,71
232,천안,2023-12-14 00:00,10,68
232,천안,2023-12-14 01:00,9.7,70
232,천안,2023-12-14 02:00,9.9,69
232,천안,2023-12-14 03:00,9.5,73
232,천안,2023-12-14 04:00,9.7,73
232,천안,2023-12-14 05:00,8.9,82
232,천안,2023-12-14 06:00,9.1,79
232,천안,2023-12-14 07:00,9.4,73
232,천안,2023-12-14 08:00,9.8,70
232,천안,2023-12-14 09:00,9.9,70
232,천안,2023-12-14 10:00,10.4,67
232,천안,2023-12-14 11:00,10.6,68
232,천안,2023-12-14 12:00,10.7,67
232,천안,2023-12-14 13:00,10.2,74
232,천안,2023-12-14 14:00,9.8,79
232,천안,2023-12-14 15:00,10,80
232,천안,2023-12-14 16:00,9.7,86
232,천안,2023-12-14 17:00,9.1,95
232,천안,2023-12-14 18:00,9.4,94
232,천안,2023-12-14 19:00,9.6,95
232,천안,2023-12-14 20:00,9.8,95
232,천안,2023-12-14 21:00,9.7,97
232,천안,2023-12-14 22:00,10.1,95
232,천안,2023-12-14 23:00,10,96
232,천안,2023-12-15 00:00,10,97
232,천안,2023-12-15 01:00,10.1,96
232,천안,2023-12-15 02:00,10,97
232,천안,2023-12-15 03:00,10,98
232,천안,2023-12-15 04:00,10,99
232,천안,2023-12-15 05:00,9.7,99
232,천안,2023-12-15 06:00,9.1,99
232,천안,2023-12-15 07:00,8.9,98
232,천안,2023-12-15 08:00,8.6,98
232,천안,2023-12-15 09:00,8.6,97
232,천안,2023-12-15 10:00,8.1,97
232,천안,2023-12-15 11:00,8.1,98
232,천안,2023-12-15 12:00,8,97
232,천안,2023-12-15 13:00,7.5,96
232,천안,2023-12-15 14:00,7.4,98
232,천안,2023-12-15 15:00,6.5,94
232,천안,2023-12-15 16:00,6.7,93
232,천안,2023-12-15 17:00,6.6,94
232,천안,2023-12-15 18:00,6.1,96
